region name,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
BBCITEMJKS,723.8489849403705,,,,,711.9244924701852,709.5395939761482,,,,,
SNJMQZVRIU,,,,,,,,,,,,841.4064159306024
DAKLLZZBMS,,,,,,,,,,,862.0,
HMTSSMCCXP,,,,,,,1153.3520419518566,,,,1096.0,
RWAHEQZVBI,,,,1120.4107582298727,1103.9235070541765,,,,,,1005.0,
WRICLJVKCV,1333.5027984297378,,,1275.4519589008164,1256.1016790578426,,,,,1159.3502798429738,,
DJJTASJNVW,700.4533417355848,,692.5626733884678,688.6173392149094,,680.7266708677924,676.7813366942339,,668.890668347117,,,
JGKAHTSPHT,1246.623438499258,,,,1173.974063099555,,,,1101.3246876998517,,,
ZYQWNUZNWM,894.3752975219187,,,,,,,883.6125892565756,,880.5375297521919,,
TSRKTOFXMX,,,,,,,844.4908121451126,831.6181091088345,,,,
BSISPVWHGL,,,,,,,,,,,,
CCKCUFVTOA,,1173.5628068591523,1156.8336060970244,,,1106.6460038106402,1089.916803048512,,1056.458401524256,1039.7292007621281,,
POSKTSUDWN,,,856.352944649081,,,,851.6764723245404,,,848.1691180811351,847.0,
KQBJZHLIEJ,,,,,,,,,,4045.7227151690067,4032.0,
XGGIGTTUNT,,,,,,801.1168226281695,,,748.2467290512678,,,
NJBLQHBLZV,,902.8609136650595,,,,,,,,,724.0,
LYJGQUDERJ,,939.9932075105745,,929.1058280637801,,,912.7747588935887,,901.8873794467943,,,
PWDXTLYIVX,,,706.6537377504351,699.3220205316306,691.9903033128263,,677.3268688752175,,,655.3317172188043,,640.6682827811957
LOYKSWBMRJ,964.824872813757,,,,,,922.9299491255028,,,,,
XSAUJWLUCV,,,,,,,,,681.8421913646779,,669.0,
DAZATLZYEN,852.955631947807,843.1600687530263,,,,,794.1822527791228,,,,,745.2044368052193
KBWHGRFZHH,,,,,,,3942.797845694408,,3935.398922847204,,,3924.300538576398
ZTQRDXRYCZ,,1003.2201225084183,,,,,,989.7400408361394,,985.2466802787131,,
SAGAZPAVFS,1019.1651715085992,,,,,,,,,,,
PDLDPLWYLJ,776.5048717514215,,,761.6534102259951,,,,741.8514615254264,736.9009743502843,,727.0,
JZKXRACXID,,,937.0319678543849,919.0279718725868,901.0239758907887,,,847.0119879453944,,,793.0,774.9960040182019
BIQFZSHSUC,,,,,,,970.0204073989822,,940.0102036994912,,910.0,
HUOSYXQDEW,1671.7913893412128,,,1619.053972538849,,,1566.316555736485,,,,,
XMLQUYCACH,1218.0393181153024,,,,1141.2235908691814,1122.0196590576513,,1083.6117954345907,,1045.2039318115303,,1006.7960681884698
PZFOVANLWO,,,,,,1047.749392532456,,,,,1004.0,
XTVWJCLKCU,,,907.9744482977148,905.8526422605005,,901.6090301860718,899.4872241488574,,895.2436120744287,893.1218060372144,,888.8781939627856
TRERZTSBRC,,,1077.6651685461504,,,,,,,,,992.5418539317312
FDWDCETYXW,,,,,,,990.4064564162322,,,,,
SWQEMCUPHY,,,709.9370138458729,,,,,,651.4842534614683,,,622.2578732692659
QYDUCZXQZS,,,885.4752633136459,,,,864.7376316568229,,,849.1844079142057,,838.8155920857943
VQPDPDBYWQ,,,,792.3978416578192,774.9124357067021,,739.9416238044681,,,,670.0,
WHTHOUTPVR,864.8241573227375,,856.25932585819,,,,,,830.5648314645475,,,
AQDQIJOZDM,,,,,,,,,,,,943.224756181209
UBIPHLWSXG,1540.4082781738684,,,1485.685794721708,,,,1412.7224834521605,,,,1339.7591721826132
CRACCEMJJL,765.1152912572882,752.8037621315593,740.4922330058305,,,,,,666.6230582514577,654.3115291257288,642.0,
HWLBWJRPND,,,,,,,,1002.8599212066999,995.5732808044667,,,973.7133595977667
XUZGCTYYNM,,,,,4350.819169385394,,,,,4325.136528230899,,
HBYXTYOQKP,,,1090.0606917567038,,1061.5455188175279,,,,,990.257586469588,,
KZGAIDAWHH,1000.208816129116,,970.9670529032928,,941.7252896774696,927.104408064558,912.4835264516464,,,868.6208816129116,,
XGDUIUNAPA,,,,,813.6568803352545,805.2140669460455,796.7712535568364,,,771.442813389209,763.0,
DRUTDGEDPW,,,,,,,,,,,897.0,
ISDJBFQVXO,,1218.4063906728984,,,,,,,,,,
XOHJGYCYRB,,,,,,,,,,1241.0004855640364,,
OUYORPMKIY,,,940.4086914062285,931.73260498045,923.0565185546714,,,897.0282592773357,,,871.0,862.3239135742215
GEANXGQZAH,,,,,,,,,,,,
KIWKJIKDVN,,,,,,999.6461957098733,,984.187717425924,,,,953.2707608580254
MCHSRVFXNE,,605.3343958237381,,,,,,,555.2965324052751,,,
JOVIKEYUPC,893.0914210331761,881.3822789298584,,,,,,811.1274263099529,,,,764.2908578966824
KXHPVIAWQF,700.4691783505508,692.6222605154957,,676.9284248453855,669.0815070103305,,653.3876713402203,,,,622.0,614.153082164945
ANAIUHIJBR,,,,1076.173253962378,,1052.980895687413,1041.3847165499303,1029.7885374124478,1018.1923582749652,1006.5961791374826,,
KTUUNAQJVY,,,,,,,,,,1019.5425994769746,,
UGREFZUDQW,,855.39373515665,,,838.5958234377667,,,821.7979117188834,,,,799.4006960937055
HRMRJVCUSH,,,,1022.9988246240912,1018.713278249221,1014.4277318743508,,1005.8566391246105,,,,988.7144536251299
MJDMVJNUDW,,,,,,,1056.0756365781945,,,,,
SFSWWGSZVC,,629.6211891803584,,618.816480473612,,608.0117717668658,,597.2070630601195,,,,575.5976456466268
SVLYXXDLYB,,,1382.447935479222,,,,1336.723967739611,,,,,
QNHOTXGEQB,,,1335.5060527833703,,1334.8795395875277,1334.5662829896064,,,1333.6265131958426,,,
JQTUTESBAK,,,,,,,,,772.120706691838,754.560353345919,,
IONVALMUBU,,,,912.0719492421706,,,,,,,797.0,
LTWNBYZBPW,1112.5758968631455,,,,1103.1455381178873,1100.7879484315729,,,1093.715179372629,,,1086.6424103136853
IMVRXOCRTT,,,,,,,1045.3187471485032,1041.4890603613774,,,1030.0,
KMNJBLKLZT,,817.2516233842919,,,,,808.7784992819076,,,,,
VCKZDGWULX,,,1005.0638254531999,,,997.16489090825,,,,,,
JTDPVONHKN,1184.2768822532744,1183.249194027947,,1181.193817577292,,1179.1384411266372,,,,1175.0276882253274,,
YJPBUIADWK,757.8977885944033,743.508009734963,,,,685.9488942972016,671.5591154377613,,642.7795577188807,628.3897788594403,614.0,
JEORTAABCA,1212.5072367714859,,,,,1158.253618385743,,,1125.7014473542972,1114.8507236771486,,
RDJDVCJGOV,,,1192.9748994698105,,,,,1102.365587301179,1084.2437248674526,1066.1218624337264,,1029.8781375662736
UPUODTDRTR,991.7820952078682,,,941.1474666455077,,,890.5128380831472,873.6346285623605,856.7564190415736,,,
ABBZSELACU,,,,,,,,,,,,
ZTMHUOWNUR,,,,,,,,,,,,
MLCQFMQEYH,1137.3274049086435,,,,,,,,,,,
RBPYVENDKU,,,,,,,,,,,,
CYJYSHDKSS,,,,,,846.2421497797312,,,,,,
KDCSWCBGKY,,,741.0116883448609,,712.5087662586457,,,669.7543831293228,,,,
QOZHRAYMMR,,,,,1101.151081965295,,,,,,,1001.8081530057842
UBYXCBWXLC,1034.3658950737947,,,,,960.6829475368974,,,916.4731790147589,901.7365895073794,,
GNIXOOFSFT,,,652.5546433210802,642.4853129059452,,,,602.2079912454051,,,572.0,
